"comm_fkt","CSB","tot_consult","perc_consult"
"AMBIABE_AMBALAFASINA","AMBIABE",63,0.875
"AMBIABE_AMBALAFASINA","AMBOHIMANGA DU SUD",5,0.0694444444444444
"AMBIABE_AMBALAFASINA","KELILALINA",3,0.0416666666666667
"AMBIABE_AMBALAFASINA","MAROTOKO",1,0.0138888888888889
"AMBIABE_AMBALATENINA","AMBIABE",371,0.685767097966728
"AMBIABE_AMBALATENINA","IFANADIANA",162,0.299445471349353
"AMBIABE_AMBALATENINA","KELILALINA",6,0.011090573012939
"AMBIABE_AMBALATENINA","MAROTOKO",1,0.00184842883548983
"AMBIABE_AMBALATENINA","RANOMAFANA",1,0.00184842883548983
"AMBIABE_AMBIABE I","AMBIABE",1897,0.727377300613497
"AMBIABE_AMBIABE I","ANTARETRA",1,0.000383435582822086
"AMBIABE_AMBIABE I","IFANADIANA",692,0.265337423312883
"AMBIABE_AMBIABE I","KELILALINA",16,0.00613496932515337
"AMBIABE_AMBIABE I","RANOMAFANA",2,0.000766871165644172
"AMBIABE_AMBINANINDRANOTELO","AMBIABE",614,0.557674841053588
"AMBIABE_AMBINANINDRANOTELO","ANALAMARINA",1,0.000908265213442325
"AMBIABE_AMBINANINDRANOTELO","IFANADIANA",476,0.432334241598547
"AMBIABE_AMBINANINDRANOTELO","RANOMAFANA",10,0.00908265213442325
"AMBIABE_ANKABOKA","AMBIABE",754,0.766260162601626
"AMBIABE_ANKABOKA","ANDRORANGAVOLA",1,0.00101626016260163
"AMBIABE_ANKABOKA","IFANADIANA",214,0.217479674796748
"AMBIABE_ANKABOKA","KELILALINA",14,0.0142276422764228
"AMBIABE_ANKABOKA","RANOMAFANA",1,0.00101626016260163
"AMBIABE_SAHAVATANA","AMBIABE",216,0.833976833976834
"AMBIABE_SAHAVATANA","IFANADIANA",5,0.0193050193050193
"AMBIABE_SAHAVATANA","KELILALINA",38,0.146718146718147
"AMBOHIMANGA DU SUD_AMBALAHERANA","AMBOHIMANGA DU SUD",221,0.91701244813278
"AMBOHIMANGA DU SUD_AMBALAHERANA","FASINTSARA",15,0.0622406639004149
"AMBOHIMANGA DU SUD_AMBALAHERANA","TSARATANANA",5,0.020746887966805
"AMBOHIMANGA DU SUD_AMBALAVARY","AMBODIMANGA NORD",100,0.3690036900369
"AMBOHIMANGA DU SUD_AMBALAVARY","AMBOHIMANGA DU SUD",163,0.601476014760148
"AMBOHIMANGA DU SUD_AMBALAVARY","ANALAMPASINA",8,0.029520295202952
"AMBOHIMANGA DU SUD_AMBATOFANOKONANA","AMBOHIMANGA DU SUD",94,0.94949494949495
"AMBOHIMANGA DU SUD_AMBATOFANOKONANA","ANALAMPASINA",3,0.0303030303030303
"AMBOHIMANGA DU SUD_AMBATOFANOKONANA","ANTARETRA",2,0.0202020202020202
"AMBOHIMANGA DU SUD_AMBILANIBE","AMBOHIMANGA DU SUD",205,0.976190476190476
"AMBOHIMANGA DU SUD_AMBILANIBE","ANALAMPASINA",2,0.00952380952380952
"AMBOHIMANGA DU SUD_AMBILANIBE","ANTARETRA",3,0.0142857142857143
"AMBOHIMANGA DU SUD_AMBODIARA","AMBODIARA SUD",1,0.00124688279301746
"AMBOHIMANGA DU SUD_AMBODIARA","AMBODIMANGA NORD",86,0.107231920199501
"AMBOHIMANGA DU SUD_AMBODIARA","AMBOHIMANGA DU SUD",715,0.891521197007481
"AMBOHIMANGA DU SUD_AMBODIMANGA NORD","AMBODIMANGA NORD",1187,0.960355987055016
"AMBOHIMANGA DU SUD_AMBODIMANGA NORD","AMBOHIMANGA DU SUD",47,0.0380258899676375
"AMBOHIMANGA DU SUD_AMBODIMANGA NORD","ANTARETRA",1,0.000809061488673139
"AMBOHIMANGA DU SUD_AMBODIMANGA NORD","KELILALINA",1,0.000809061488673139
"AMBOHIMANGA DU SUD_AMBODIRAFIA","AMBODIMANGA NORD",94,0.175373134328358
"AMBOHIMANGA DU SUD_AMBODIRAFIA","AMBOHIMANGA DU SUD",429,0.800373134328358
"AMBOHIMANGA DU SUD_AMBODIRAFIA","ANALAMARINA",1,0.00186567164179104
"AMBOHIMANGA DU SUD_AMBODIRAFIA","ANALAMPASINA",6,0.0111940298507463
"AMBOHIMANGA DU SUD_AMBODIRAFIA","ANTARETRA",3,0.00559701492537313
"AMBOHIMANGA DU SUD_AMBODIRAFIA","ANTSINDRA",1,0.00186567164179104
"AMBOHIMANGA DU SUD_AMBODIRAFIA","FASINTSARA",1,0.00186567164179104
"AMBOHIMANGA DU SUD_AMBODIRAFIA","IFANADIANA",1,0.00186567164179104
"AMBOHIMANGA DU SUD_AMBODIVOASARY","AMBODIMANGA NORD",3,0.00909090909090909
"AMBOHIMANGA DU SUD_AMBODIVOASARY","AMBOHIMANGA DU SUD",323,0.978787878787879
"AMBOHIMANGA DU SUD_AMBODIVOASARY","ANALAMPASINA",4,0.0121212121212121
"AMBOHIMANGA DU SUD_AMBOHIMANGA SUD","AMBODIARA SUD",1,0.000315855969677827
"AMBOHIMANGA DU SUD_AMBOHIMANGA SUD","AMBODIMANGA NORD",4,0.00126342387871131
"AMBOHIMANGA DU SUD_AMBOHIMANGA SUD","AMBOHIMANGA DU SUD",3133,0.989576753000632
"AMBOHIMANGA DU SUD_AMBOHIMANGA SUD","AMBOHIMIERA",2,0.000631711939355654
"AMBOHIMANGA DU SUD_AMBOHIMANGA SUD","ANALAMARINA",1,0.000315855969677827
"AMBOHIMANGA DU SUD_AMBOHIMANGA SUD","IFANADIANA",21,0.00663297536323437
"AMBOHIMANGA DU SUD_AMBOHIMANGA SUD","TSARATANANA",4,0.00126342387871131
"AMBOHIMANGA DU SUD_AMBOHIMIRANTY","AMBODIARA SUD",9,0.015025041736227
"AMBOHIMANGA DU SUD_AMBOHIMIRANTY","AMBODIMANGA NORD",9,0.015025041736227
"AMBOHIMANGA DU SUD_AMBOHIMIRANTY","AMBOHIMANGA DU SUD",499,0.8330550918197
"AMBOHIMANGA DU SUD_AMBOHIMIRANTY","ANALAMPASINA",80,0.13355592654424
"AMBOHIMANGA DU SUD_AMBOHIMIRANTY","ANTSINDRA",1,0.00166944908180301
"AMBOHIMANGA DU SUD_AMBOHIMIRANTY","TSARATANANA",1,0.00166944908180301
"AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD","AMBODIMANGA NORD",173,0.38876404494382
"AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD","AMBOHIMANGA DU SUD",252,0.566292134831461
"AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD","ANALAMPASINA",18,0.0404494382022472
"AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD","ANDRORANGAVOLA",1,0.00224719101123596
"AMBOHIMANGA DU SUD_ANDRORANGAVOLA NORD","ANTSINDRA",1,0.00224719101123596
"AMBOHIMANGA DU SUD_ANTANJONA","AMBODIMANGA NORD",35,0.238095238095238
"AMBOHIMANGA DU SUD_ANTANJONA","AMBOHIMANGA DU SUD",42,0.285714285714286
"AMBOHIMANGA DU SUD_ANTANJONA","ANALAMARINA",39,0.26530612244898
"AMBOHIMANGA DU SUD_ANTANJONA","ANALAMPASINA",8,0.054421768707483
"AMBOHIMANGA DU SUD_ANTANJONA","ANTSINDRA",22,0.149659863945578
"AMBOHIMANGA DU SUD_ANTANJONA","TSARATANANA",1,0.00680272108843537
"AMBOHIMANGA DU SUD_FALIARIVO","AMBOHIMANGA DU SUD",130,0.849673202614379
"AMBOHIMANGA DU SUD_FALIARIVO","ANALAMARINA",3,0.0196078431372549
"AMBOHIMANGA DU SUD_FALIARIVO","ANTSINDRA",20,0.130718954248366
"AMBOHIMANGA DU SUD_FASINTSARA ANDAKANA","AMBODIMANGA NORD",2,0.016
"AMBOHIMANGA DU SUD_FASINTSARA ANDAKANA","AMBOHIMANGA DU SUD",123,0.984
"AMBOHIMANGA DU SUD_MANDROALINA","AMBODIMANGA NORD",4,0.0067911714770798
"AMBOHIMANGA DU SUD_MANDROALINA","AMBOHIMANGA DU SUD",573,0.972835314091681
"AMBOHIMANGA DU SUD_MANDROALINA","ANALAMARINA",2,0.0033955857385399
"AMBOHIMANGA DU SUD_MANDROALINA","ANALAMPASINA",8,0.0135823429541596
"AMBOHIMANGA DU SUD_MANDROALINA","IFANADIANA",1,0.00169779286926995
"AMBOHIMANGA DU SUD_MANDROALINA","MAROTOKO",1,0.00169779286926995
"AMBOHIMANGA DU SUD_MAROLANANANA","AMBODIMANGA NORD",597,0.937205651491366
"AMBOHIMANGA DU SUD_MAROLANANANA","AMBOHIMANGA DU SUD",32,0.0502354788069074
"AMBOHIMANGA DU SUD_MAROLANANANA","KELILALINA",2,0.00313971742543171
"AMBOHIMANGA DU SUD_MAROLANANANA","TSARATANANA",6,0.00941915227629513
"AMBOHIMANGA DU SUD_MAROSATROKA","AMBOHIMANGA DU SUD",87,0.988636363636364
"AMBOHIMANGA DU SUD_MAROSATROKA","ANALAMARINA",1,0.0113636363636364
"AMBOHIMANGA DU SUD_MASOAROVANA","AMBODIMANGA NORD",5,0.0109649122807018
"AMBOHIMANGA DU SUD_MASOAROVANA","AMBOHIMANGA DU SUD",430,0.942982456140351
"AMBOHIMANGA DU SUD_MASOAROVANA","ANALAMARINA",1,0.00219298245614035
"AMBOHIMANGA DU SUD_MASOAROVANA","ANALAMPASINA",12,0.0263157894736842
"AMBOHIMANGA DU SUD_MASOAROVANA","TSARATANANA",8,0.0175438596491228
"AMBOHIMANGA DU SUD_MORARANO","AMBODIMANGA NORD",26,0.0931899641577061
"AMBOHIMANGA DU SUD_MORARANO","AMBOHIMANGA DU SUD",245,0.878136200716846
"AMBOHIMANGA DU SUD_MORARANO","ANTARETRA",8,0.028673835125448
"AMBOHIMANGA DU SUD_NOSIMBOAHANGY","AMBOHIMANGA DU SUD",162,1
"AMBOHIMANGA DU SUD_SAHAMARANA","AMBODIARA SUD",1,0.0012970168612192
"AMBOHIMANGA DU SUD_SAHAMARANA","AMBODIMANGA NORD",5,0.00648508430609598
"AMBOHIMANGA DU SUD_SAHAMARANA","AMBOHIMANGA DU SUD",759,0.98443579766537
"AMBOHIMANGA DU SUD_SAHAMARANA","ANTARETRA",3,0.00389105058365759
"AMBOHIMANGA DU SUD_SAHAMARANA","TSARATANANA",3,0.00389105058365759
"AMBOHIMANGA DU SUD_SOANIHERENANA NORD","AMBODIARA SUD",2,0.00235849056603774
"AMBOHIMANGA DU SUD_SOANIHERENANA NORD","AMBODIMANGA NORD",668,0.787735849056604
"AMBOHIMANGA DU SUD_SOANIHERENANA NORD","AMBOHIMANGA DU SUD",144,0.169811320754717
"AMBOHIMANGA DU SUD_SOANIHERENANA NORD","ANALAMARINA",1,0.00117924528301887
"AMBOHIMANGA DU SUD_SOANIHERENANA NORD","ANALAMPASINA",32,0.0377358490566038
"AMBOHIMANGA DU SUD_SOANIHERENANA NORD","ANTSINDRA",1,0.00117924528301887
"AMBOHIMANGA DU SUD_VOHITRARIVO","AMBODIMANGA NORD",37,0.902439024390244
"AMBOHIMANGA DU SUD_VOHITRARIVO","AMBOHIMANGA DU SUD",2,0.0487804878048781
"AMBOHIMANGA DU SUD_VOHITRARIVO","ANTARETRA",1,0.024390243902439
"AMBOHIMANGA DU SUD_VOHITRARIVO","IFANADIANA",1,0.024390243902439
"AMBOHIMIERA_AMBINANITOMAROSANA","AMBOHIMANGA DU SUD",3,0.0230769230769231
"AMBOHIMIERA_AMBINANITOMAROSANA","IFANADIANA",1,0.00769230769230769
"AMBOHIMIERA_AMBINANITOMAROSANA","MAROMANANA",126,0.969230769230769
"AMBOHIMIERA_AMBODIMANGA","AMBOHIMIERA",3,1
"AMBOHIMIERA_AMBOHIDAZA","AMBOHIMIERA",4,1
"AMBOHIMIERA_AMBOHIMAHATSINJO","AMBOHIMANGA DU SUD",2,0.0212765957446809
"AMBOHIMIERA_AMBOHIMAHATSINJO","AMBOHIMIERA",25,0.265957446808511
"AMBOHIMIERA_AMBOHIMAHATSINJO","ANALAMARINA",1,0.0106382978723404
"AMBOHIMIERA_AMBOHIMAHATSINJO","MAROMANANA",63,0.670212765957447
"AMBOHIMIERA_AMBOHIMAHATSINJO","TSARATANANA",3,0.0319148936170213
"AMBOHIMIERA_AMBOHIMAHAVELONA","AMBOHIMIERA",1,0.0135135135135135
"AMBOHIMIERA_AMBOHIMAHAVELONA","MAROMANANA",73,0.986486486486487
"AMBOHIMIERA_AMBOHIMIERA","AMBOHIMANGA DU SUD",3,0.000973393900064893
"AMBOHIMIERA_AMBOHIMIERA","AMBOHIMIERA",2959,0.960090850097339
"AMBOHIMIERA_AMBOHIMIERA","ANALAMARINA",4,0.00129785853341986
"AMBOHIMIERA_AMBOHIMIERA","IFANADIANA",58,0.0188189487345879
"AMBOHIMIERA_AMBOHIMIERA","KELILALINA",1,0.000324464633354964
"AMBOHIMIERA_AMBOHIMIERA","MAROMANANA",4,0.00129785853341986
"AMBOHIMIERA_AMBOHIMIERA","RANOMAFANA",5,0.00162232316677482
"AMBOHIMIERA_AMBOHIMIERA","TSARATANANA",48,0.0155743024010383
"AMBOHIMIERA_AMBOHIMILANJA","AMBOHIMIERA",172,0.977272727272727
"AMBOHIMIERA_AMBOHIMILANJA","ANALAMARINA",2,0.0113636363636364
"AMBOHIMIERA_AMBOHIMILANJA","TSARATANANA",2,0.0113636363636364
"AMBOHIMIERA_AMBOLO","MAROMANANA",166,1
"AMBOHIMIERA_AMPANTSONA","AMBOHIMIERA",16,0.5
"AMBOHIMIERA_AMPANTSONA","ANTARETRA",11,0.34375
"AMBOHIMIERA_AMPANTSONA","IFANADIANA",5,0.15625
"AMBOHIMIERA_ANDEMAKA NORD","AMBOHIMIERA",544,0.990892531876138
"AMBOHIMIERA_ANDEMAKA NORD","ANALAMARINA",2,0.00364298724954463
"AMBOHIMIERA_ANDEMAKA NORD","TSARATANANA",3,0.00546448087431694
"AMBOHIMIERA_ANDRORANGAVOLA","AMBOHIMIERA",76,0.95
"AMBOHIMIERA_ANDRORANGAVOLA","MAROMANANA",3,0.0375
"AMBOHIMIERA_ANDRORANGAVOLA","TSARATANANA",1,0.0125
"AMBOHIMIERA_ANTARAMBAKANA","AMBOHIMANGA DU SUD",5,0.0340136054421769
"AMBOHIMIERA_ANTARAMBAKANA","AMBOHIMIERA",75,0.510204081632653
"AMBOHIMIERA_ANTARAMBAKANA","MAROMANANA",67,0.45578231292517
"AMBOHIMIERA_FALIARIVO","AMBOHIMANGA DU SUD",1,0.025
"AMBOHIMIERA_FALIARIVO","AMBOHIMIERA",12,0.3
"AMBOHIMIERA_FALIARIVO","ANALAMARINA",26,0.65
"AMBOHIMIERA_FALIARIVO","MAROMANANA",1,0.025
"AMBOHIMIERA_FIADANANA NORD","AMBOHIMANGA DU SUD",16,0.615384615384615
"AMBOHIMIERA_FIADANANA NORD","AMBOHIMIERA",3,0.115384615384615
"AMBOHIMIERA_FIADANANA NORD","IFANADIANA",1,0.0384615384615385
"AMBOHIMIERA_FIADANANA NORD","MAROMANANA",4,0.153846153846154
"AMBOHIMIERA_FIADANANA NORD","TSARATANANA",2,0.0769230769230769
"AMBOHIMIERA_MANARINONY","AMBOHIMIERA",53,0.143243243243243
"AMBOHIMIERA_MANARINONY","ANALAMARINA",20,0.0540540540540541
"AMBOHIMIERA_MANARINONY","IFANADIANA",1,0.0027027027027027
"AMBOHIMIERA_MANARINONY","TSARATANANA",296,0.8
"AMBOHIMIERA_MAROFOTSY","AMBODIARA SUD",3,0.0065359477124183
"AMBOHIMIERA_MAROFOTSY","AMBOHIMIERA",454,0.989106753812636
"AMBOHIMIERA_MAROFOTSY","FASINTSARA",1,0.00217864923747277
"AMBOHIMIERA_MAROFOTSY","TSARATANANA",1,0.00217864923747277
"AMBOHIMIERA_MAROMANANA","AMBOHIMANGA DU SUD",5,0.0116550116550117
"AMBOHIMIERA_MAROMANANA","AMBOHIMIERA",3,0.00699300699300699
"AMBOHIMIERA_MAROMANANA","FASINTSARA",2,0.00466200466200466
"AMBOHIMIERA_MAROMANANA","IFANADIANA",1,0.00233100233100233
"AMBOHIMIERA_MAROMANANA","MAROMANANA",417,0.972027972027972
"AMBOHIMIERA_MAROMANANA","TSARATANANA",1,0.00233100233100233
"AMBOHIMIERA_SAHALALONA","AMBOHIMIERA",24,0.269662921348315
"AMBOHIMIERA_SAHALALONA","ANALAMARINA",63,0.707865168539326
"AMBOHIMIERA_SAHALALONA","TSARATANANA",2,0.0224719101123595
"AMBOHIMIERA_SAHASOMANGANA","AMBOHIMIERA",664,0.904632152588556
"AMBOHIMIERA_SAHASOMANGANA","IFANADIANA",5,0.00681198910081744
"AMBOHIMIERA_SAHASOMANGANA","RANOMAFANA",5,0.00681198910081744
"AMBOHIMIERA_SAHASOMANGANA","TSARATANANA",60,0.0817438692098093
"AMBOHIMIERA_TSINJORANO","AMBOHIMIERA",643,0.996899224806202
"AMBOHIMIERA_TSINJORANO","ANALAMARINA",1,0.00155038759689922
"AMBOHIMIERA_TSINJORANO","IFANADIANA",1,0.00155038759689922
"AMBOHIMIERA_VOHIMENA","AMBOHIMANGA DU SUD",1,0.00183823529411765
"AMBOHIMIERA_VOHIMENA","AMBOHIMIERA",28,0.0514705882352941
"AMBOHIMIERA_VOHIMENA","ANALAMARINA",10,0.0183823529411765
"AMBOHIMIERA_VOHIMENA","ANTARETRA",1,0.00183823529411765
"AMBOHIMIERA_VOHIMENA","IFANADIANA",37,0.0680147058823529
"AMBOHIMIERA_VOHIMENA","RANOMAFANA",3,0.00551470588235294
"AMBOHIMIERA_VOHIMENA","TSARATANANA",464,0.852941176470588
"AMPASINAMBO_AMBODIARA NORD","AMBODIARA SUD",2,0.00378787878787879
"AMPASINAMBO_AMBODIARA NORD","AMPASINAMBO",394,0.746212121212121
"AMPASINAMBO_AMBODIARA NORD","FASINTSARA",130,0.246212121212121
"AMPASINAMBO_AMBODIARA NORD","MAHASOA",1,0.00189393939393939
"AMPASINAMBO_AMBODIARA NORD","MAROHARATRA",1,0.00189393939393939
"AMPASINAMBO_AMPASIMBOLA I","AMPASINAMBO",562,0.982517482517482
"AMPASINAMBO_AMPASIMBOLA I","FASINTSARA",10,0.0174825174825175
"AMPASINAMBO_AMPASINAMBO","AMBALAVOLO",1,0.000340020401224073
"AMPASINAMBO_AMPASINAMBO","AMBODIARA SUD",11,0.00374022441346481
"AMPASINAMBO_AMPASINAMBO","AMBOHIMANGA DU SUD",2,0.000680040802448147
"AMPASINAMBO_AMPASINAMBO","AMPASINAMBO",2917,0.991839510370622
"AMPASINAMBO_AMPASINAMBO","ANTSINDRA",1,0.000340020401224073
"AMPASINAMBO_AMPASINAMBO","FASINTSARA",9,0.00306018361101666
"AMPASINAMBO_FIADANANA NORD","AMPASINAMBO",188,0.831858407079646
"AMPASINAMBO_FIADANANA NORD","FASINTSARA",38,0.168141592920354
"AMPASINAMBO_MORARANO","FASINTSARA",3,1
"AMPASINAMBO_SAKAVANANA","AMPASINAMBO",482,0.897579143389199
"AMPASINAMBO_SAKAVANANA","FASINTSARA",54,0.100558659217877
"AMPASINAMBO_SAKAVANANA","IFANADIANA",1,0.00186219739292365
"AMPASINAMBO_VOLOBE","AMBODIARA SUD",1,0.00425531914893617
"AMPASINAMBO_VOLOBE","AMPASINAMBO",196,0.834042553191489
"AMPASINAMBO_VOLOBE","FASINTSARA",38,0.161702127659574
"ANALAMPASINA_AMBARO","AMBOHIMANGA DU SUD",9,0.0573248407643312
"ANALAMPASINA_AMBARO","ANALAMPASINA",40,0.254777070063694
"ANALAMPASINA_AMBARO","MAROMANANA",108,0.687898089171974
"ANALAMPASINA_AMBOHIMALAZA","AMBOHIMANGA DU SUD",344,0.487252124645892
"ANALAMPASINA_AMBOHIMALAZA","ANALAMPASINA",343,0.485835694050992
"ANALAMPASINA_AMBOHIMALAZA","MAROMANANA",19,0.0269121813031161
"ANALAMPASINA_AMBOHIMIARINA","AMBOHIMANGA DU SUD",59,0.421428571428571
"ANALAMPASINA_AMBOHIMIARINA","ANALAMPASINA",80,0.571428571428571
"ANALAMPASINA_AMBOHIMIARINA","MAROMANANA",1,0.00714285714285714
"ANALAMPASINA_ANALAMPASINA","AMBOHIMANGA DU SUD",69,0.0344483275087369
"ANALAMPASINA_ANALAMPASINA","AMBOHIMIERA",1,0.000499251123315027
"ANALAMPASINA_ANALAMPASINA","ANALAMPASINA",1927,0.962056914628058
"ANALAMPASINA_ANALAMPASINA","IFANADIANA",3,0.00149775336994508
"ANALAMPASINA_ANALAMPASINA","MAROMANANA",3,0.00149775336994508
"ANALAMPASINA_ANALAVORY","AMBOHIMANGA DU SUD",60,0.55045871559633
"ANALAMPASINA_ANALAVORY","ANALAMPASINA",48,0.440366972477064
"ANALAMPASINA_ANALAVORY","ANTARETRA",1,0.00917431192660551
"ANALAMPASINA_ANDRORANGAVOLA SUD","AMBOHIMANGA DU SUD",1,0.00235849056603774
"ANALAMPASINA_ANDRORANGAVOLA SUD","ANALAMPASINA",404,0.952830188679245
"ANALAMPASINA_ANDRORANGAVOLA SUD","ANDRORANGAVOLA",18,0.0424528301886792
"ANALAMPASINA_ANDRORANGAVOLA SUD","MAROTOKO",1,0.00235849056603774
"ANALAMPASINA_BETAMPO NORD","AMBOHIMANGA DU SUD",3,0.032258064516129
"ANALAMPASINA_BETAMPO NORD","ANALAMPASINA",90,0.967741935483871
"ANALAMPASINA_MANJIRIANA SUD","AMBOHIMANGA DU SUD",8,0.0522875816993464
"ANALAMPASINA_MANJIRIANA SUD","ANALAMPASINA",26,0.169934640522876
"ANALAMPASINA_MANJIRIANA SUD","MAROMANANA",119,0.777777777777778
"ANALAMPASINA_MATSITSIRANO","AMBOHIMANGA DU SUD",16,0.170212765957447
"ANALAMPASINA_MATSITSIRANO","ANALAMPASINA",78,0.829787234042553
