"comm_fkt","CSB","tot_consult","perc_consult"
"ANDRORANGAVOLA_AMBALATABAKA","ANDRORANGAVOLA",274,0.928813559322034
"ANDRORANGAVOLA_AMBALATABAKA","IFANADIANA",6,0.0203389830508475
"ANDRORANGAVOLA_AMBALATABAKA","MAHASOA",7,0.023728813559322
"ANDRORANGAVOLA_AMBALATABAKA","MAROTOKO",8,0.0271186440677966
"ANDRORANGAVOLA_AMBALAVAONA","ANDRORANGAVOLA",82,0.796116504854369
"ANDRORANGAVOLA_AMBALAVAONA","IFANADIANA",19,0.184466019417476
"ANDRORANGAVOLA_AMBALAVAONA","MAROTOKO",2,0.0194174757281553
"ANDRORANGAVOLA_AMBODIARA NORD","ANDRORANGAVOLA",84,0.390697674418605
"ANDRORANGAVOLA_AMBODIARA NORD","ANTARETRA",8,0.0372093023255814
"ANDRORANGAVOLA_AMBODIARA NORD","IFANADIANA",14,0.0651162790697674
"ANDRORANGAVOLA_AMBODIARA NORD","MAHASOA",108,0.502325581395349
"ANDRORANGAVOLA_AMBODIARA NORD","TSARATANANA",1,0.00465116279069767
"ANDRORANGAVOLA_AMBODIFONTSINA","ANDRORANGAVOLA",9,0.0573248407643312
"ANDRORANGAVOLA_AMBODIFONTSINA","ANTARETRA",43,0.273885350318471
"ANDRORANGAVOLA_AMBODIFONTSINA","IFANADIANA",75,0.477707006369427
"ANDRORANGAVOLA_AMBODIFONTSINA","MAROTOKO",30,0.191082802547771
"ANDRORANGAVOLA_AMBODIRORANGA","AMBOHIMANGA DU SUD",1,0.00177304964539007
"ANDRORANGAVOLA_AMBODIRORANGA","ANDRORANGAVOLA",535,0.948581560283688
"ANDRORANGAVOLA_AMBODIRORANGA","ANTARETRA",8,0.0141843971631206
"ANDRORANGAVOLA_AMBODIRORANGA","IFANADIANA",1,0.00177304964539007
"ANDRORANGAVOLA_AMBODIRORANGA","MAHASOA",10,0.0177304964539007
"ANDRORANGAVOLA_AMBODIRORANGA","MAROTOKO",9,0.0159574468085106
"ANDRORANGAVOLA_AMBOHIMAHAVELONA BETOHO","AMBIABE",2,0.04
"ANDRORANGAVOLA_AMBOHIMAHAVELONA BETOHO","ANDRORANGAVOLA",43,0.86
"ANDRORANGAVOLA_AMBOHIMAHAVELONA BETOHO","ANTARETRA",1,0.02
"ANDRORANGAVOLA_AMBOHIMAHAVELONA BETOHO","MAHASOA",4,0.08
"ANDRORANGAVOLA_AMBOHIMISAFY","ANDRORANGAVOLA",615,0.927601809954751
"ANDRORANGAVOLA_AMBOHIMISAFY","ANTARETRA",9,0.0135746606334842
"ANDRORANGAVOLA_AMBOHIMISAFY","IFANADIANA",4,0.00603318250377074
"ANDRORANGAVOLA_AMBOHIMISAFY","MAHASOA",23,0.0346907993966818
"ANDRORANGAVOLA_AMBOHIMISAFY","MAROTOKO",12,0.0180995475113122
"ANDRORANGAVOLA_AMPASIMPOTSY","AMBIABE",2,0.0023121387283237
"ANDRORANGAVOLA_AMPASIMPOTSY","AMPASINAMBO",1,0.00115606936416185
"ANDRORANGAVOLA_AMPASIMPOTSY","ANDRORANGAVOLA",325,0.375722543352601
"ANDRORANGAVOLA_AMPASIMPOTSY","ANTARETRA",453,0.523699421965318
"ANDRORANGAVOLA_AMPASIMPOTSY","IFANADIANA",6,0.0069364161849711
"ANDRORANGAVOLA_AMPASIMPOTSY","MAHASOA",68,0.0786127167630058
"ANDRORANGAVOLA_AMPASIMPOTSY","MAROTOKO",10,0.0115606936416185
"ANDRORANGAVOLA_ANDRORANGAVOLA","ANDRORANGAVOLA",1749,0.834048640915594
"ANDRORANGAVOLA_ANDRORANGAVOLA","ANTARETRA",86,0.0410109680495947
"ANDRORANGAVOLA_ANDRORANGAVOLA","IFANADIANA",228,0.108726752503577
"ANDRORANGAVOLA_ANDRORANGAVOLA","MAHASOA",25,0.0119217930376729
"ANDRORANGAVOLA_ANDRORANGAVOLA","MAROTOKO",9,0.00429184549356223
"ANDRORANGAVOLA_ANIVORANO","ANDRORANGAVOLA",332,0.552412645590682
"ANDRORANGAVOLA_ANIVORANO","IFANADIANA",4,0.00665557404326123
"ANDRORANGAVOLA_ANIVORANO","MAHASOA",250,0.415973377703827
"ANDRORANGAVOLA_ANIVORANO","MAROTOKO",15,0.0249584026622296
"ANDRORANGAVOLA_LAVAKIANJA SUD","ANDRORANGAVOLA",117,0.9
"ANDRORANGAVOLA_LAVAKIANJA SUD","IFANADIANA",5,0.0384615384615385
"ANDRORANGAVOLA_LAVAKIANJA SUD","MAROTOKO",8,0.0615384615384615
"ANDRORANGAVOLA_MAHASOA","AMBODIMANGA NORD",1,0.000428265524625268
"ANDRORANGAVOLA_MAHASOA","AMPASINAMBO",1,0.000428265524625268
"ANDRORANGAVOLA_MAHASOA","ANDRORANGAVOLA",130,0.0556745182012848
"ANDRORANGAVOLA_MAHASOA","ANTARETRA",283,0.121199143468951
"ANDRORANGAVOLA_MAHASOA","IFANADIANA",7,0.00299785867237687
"ANDRORANGAVOLA_MAHASOA","KELILALINA",3,0.0012847965738758
"ANDRORANGAVOLA_MAHASOA","MAHASOA",1904,0.81541755888651
"ANDRORANGAVOLA_MAHASOA","MAROTOKO",6,0.00256959314775161
"ANDRORANGAVOLA_MANDRIAPOTSY","ANDRORANGAVOLA",32,0.615384615384615
"ANDRORANGAVOLA_MANDRIAPOTSY","IFANADIANA",20,0.384615384615385
"ANDRORANGAVOLA_NOSIBE SUD","AMBIABE",11,0.053921568627451
"ANDRORANGAVOLA_NOSIBE SUD","ANDRORANGAVOLA",159,0.779411764705882
"ANDRORANGAVOLA_NOSIBE SUD","ANTARETRA",2,0.00980392156862745
"ANDRORANGAVOLA_NOSIBE SUD","IFANADIANA",15,0.0735294117647059
"ANDRORANGAVOLA_NOSIBE SUD","MAHASOA",9,0.0441176470588235
"ANDRORANGAVOLA_NOSIBE SUD","MAROTOKO",8,0.0392156862745098
"ANTARETRA_AMBINANIVATOMENA","ANTARETRA",219,0.952173913043478
"ANTARETRA_AMBINANIVATOMENA","ANTSINDRA",4,0.0173913043478261
"ANTARETRA_AMBINANIVATOMENA","IFANADIANA",1,0.00434782608695652
"ANTARETRA_AMBINANIVATOMENA","MAROTOKO",5,0.0217391304347826
"ANTARETRA_AMBINANIVATOMENA","TSARATANANA",1,0.00434782608695652
"ANTARETRA_AMBOATROTROKA","ANALAMPASINA",1,0.000514668039114771
"ANTARETRA_AMBOATROTROKA","ANTARETRA",1909,0.982501286670098
"ANTARETRA_AMBOATROTROKA","IFANADIANA",14,0.00720535254760679
"ANTARETRA_AMBOATROTROKA","MAHASOA",19,0.00977869274318065
"ANTARETRA_AMBODIARA I","ANTARETRA",651,1
"ANTARETRA_AMBODIROTRA","ANTARETRA",1501,1
"ANTARETRA_AMPASIMBE","ANTARETRA",1468,0.890236506973924
"ANTARETRA_AMPASIMBE","IFANADIANA",13,0.007883565797453
"ANTARETRA_AMPASIMBE","MAHASOA",166,0.100667070952092
"ANTARETRA_AMPASIMBE","MAROTOKO",2,0.00121285627653123
"ANTARETRA_ANDONABE","ANTARETRA",3975,0.994247123561781
"ANTARETRA_ANDONABE","IFANADIANA",15,0.00375187593796898
"ANTARETRA_ANDONABE","KELILALINA",1,0.000250125062531266
"ANTARETRA_ANDONABE","MAHASOA",4,0.00100050025012506
"ANTARETRA_ANDONABE","MAROTOKO",1,0.000250125062531266
"ANTARETRA_ANDONABE","RANOMAFANA",2,0.000500250125062531
"ANTARETRA_ANDRANOMAITSO","ANTARETRA",4922,0.985188150520416
"ANTARETRA_ANDRANOMAITSO","IFANADIANA",72,0.0144115292233787
"ANTARETRA_ANDRANOMAITSO","KELILALINA",1,0.000200160128102482
"ANTARETRA_ANDRANOMAITSO","RANOMAFANA",1,0.000200160128102482
"ANTARETRA_ANTARETRA","AMBIABE",1,0.000114051094890511
"ANTARETRA_ANTARETRA","ANDRORANGAVOLA",2,0.000228102189781022
"ANTARETRA_ANTARETRA","ANTARETRA",8618,0.982892335766423
"ANTARETRA_ANTARETRA","IFANADIANA",140,0.0159671532846715
"ANTARETRA_ANTARETRA","MAHASOA",6,0.000684306569343066
"ANTARETRA_ANTARETRA","RANOMAFANA",1,0.000114051094890511
"ANTARETRA_BETAMPONA","ANDRORANGAVOLA",2,0.00122100122100122
"ANTARETRA_BETAMPONA","ANTARETRA",1633,0.996947496947497
"ANTARETRA_BETAMPONA","IFANADIANA",1,0.000610500610500611
"ANTARETRA_BETAMPONA","KELILALINA",2,0.00122100122100122
"ANTARETRA_MORAFENO","ANTARETRA",788,0.981320049813201
"ANTARETRA_MORAFENO","IFANADIANA",11,0.0136986301369863
"ANTARETRA_MORAFENO","MAROTOKO",4,0.0049813200498132
"ANTSINDRA_AMBATOVORY","AMBOHIMANGA DU SUD",4,0.0248447204968944
"ANTSINDRA_AMBATOVORY","ANALAMARINA",1,0.0062111801242236
"ANTSINDRA_AMBATOVORY","ANTSINDRA",153,0.950310559006211
"ANTSINDRA_AMBATOVORY","TSARATANANA",3,0.0186335403726708
"ANTSINDRA_AMPITABE","ANTSINDRA",9,1
"ANTSINDRA_AMPITOMITA","AMBOHIMANGA DU SUD",1,0.00387596899224806
"ANTSINDRA_AMPITOMITA","ANALAMARINA",2,0.00775193798449612
"ANTSINDRA_AMPITOMITA","ANTSINDRA",253,0.98062015503876
"ANTSINDRA_AMPITOMITA","MAROTOKO",2,0.00775193798449612
"ANTSINDRA_ANIVORANO","AMBOHIMANGA DU SUD",51,0.51
"ANTSINDRA_ANIVORANO","ANTSINDRA",49,0.49
"ANTSINDRA_ANTSINDRA","AMBOHIMANGA DU SUD",9,0.0074318744838976
"ANTSINDRA_ANTSINDRA","ANALAMARINA",10,0.00825763831544178
"ANTSINDRA_ANTSINDRA","ANALAMPASINA",2,0.00165152766308836
"ANTSINDRA_ANTSINDRA","ANTARETRA",1,0.000825763831544178
"ANTSINDRA_ANTSINDRA","ANTSINDRA",1168,0.9644921552436
"ANTSINDRA_ANTSINDRA","IFANADIANA",21,0.0173410404624277
"ANTSINDRA_BEFOTAKA","ANTSINDRA",42,0.933333333333333
"ANTSINDRA_BEFOTAKA","TSARATANANA",3,0.0666666666666667
"ANTSINDRA_KIANJAVATO","AMBODIARA SUD",1,0.0104166666666667
"ANTSINDRA_KIANJAVATO","AMBOHIMANGA DU SUD",3,0.03125
"ANTSINDRA_KIANJAVATO","ANALAMARINA",6,0.0625
"ANTSINDRA_KIANJAVATO","ANTSINDRA",81,0.84375
"ANTSINDRA_KIANJAVATO","FASINTSARA",5,0.0520833333333333
"FASINTSARA_AMBALAPAISO","AMBODIARA SUD",4,0.00683760683760684
"FASINTSARA_AMBALAPAISO","AMPASINAMBO",246,0.420512820512821
"FASINTSARA_AMBALAPAISO","FASINTSARA",332,0.567521367521368
"FASINTSARA_AMBALAPAISO","IFANADIANA",1,0.00170940170940171
"FASINTSARA_AMBALAPAISO","MAROHARATRA",2,0.00341880341880342
"FASINTSARA_AMBATOMANJAKA","AMBODIARA SUD",80,0.124610591900312
"FASINTSARA_AMBATOMANJAKA","FASINTSARA",562,0.875389408099688
"FASINTSARA_AMBINANISERY","AMBODIARA SUD",1,0.004
"FASINTSARA_AMBINANISERY","AMPASINAMBO",10,0.04
"FASINTSARA_AMBINANISERY","FASINTSARA",236,0.944
"FASINTSARA_AMBINANISERY","MAROHARATRA",3,0.012
"FASINTSARA_AMBODIARA SUD","AMBODIARA SUD",886,0.850287907869482
"FASINTSARA_AMBODIARA SUD","AMBOHIMANGA DU SUD",3,0.00287907869481766
"FASINTSARA_AMBODIARA SUD","FASINTSARA",153,0.146833013435701
"FASINTSARA_AMBODIVOANGY","AMBODIARA SUD",1,0.02
"FASINTSARA_AMBODIVOANGY","AMPASINAMBO",6,0.12
"FASINTSARA_AMBODIVOANGY","FASINTSARA",43,0.86
"FASINTSARA_AMBOHINIHAONANA","AMBODIARA SUD",8,0.018058690744921
"FASINTSARA_AMBOHINIHAONANA","FASINTSARA",435,0.981941309255079
"FASINTSARA_AMBOHITSARA","AMBODIARA SUD",5,0.0138504155124654
"FASINTSARA_AMBOHITSARA","FASINTSARA",356,0.986149584487535
"FASINTSARA_ANDRANOMAINTSO","AMBODIARA SUD",50,0.625
"FASINTSARA_ANDRANOMAINTSO","AMBOHIMANGA DU SUD",9,0.1125
"FASINTSARA_ANDRANOMAINTSO","ANALAMARINA",1,0.0125
"FASINTSARA_ANDRANOMAINTSO","FASINTSARA",19,0.2375
"FASINTSARA_ANDRANOMAINTSO","IFANADIANA",1,0.0125
"FASINTSARA_ANTENIMBELONA","AMBODIARA SUD",5,0.0140845070422535
"FASINTSARA_ANTENIMBELONA","AMPASINAMBO",4,0.0112676056338028
"FASINTSARA_ANTENIMBELONA","FASINTSARA",346,0.974647887323944
"FASINTSARA_BEFOTAKA","FASINTSARA",190,1
"FASINTSARA_FASINTSARA","AMBODIARA SUD",19,0.0139398385913426
"FASINTSARA_FASINTSARA","AMBOHIMANGA DU SUD",5,0.00366837857666911
"FASINTSARA_FASINTSARA","FASINTSARA",1295,0.9501100513573
"FASINTSARA_FASINTSARA","IFANADIANA",28,0.020542920029347
"FASINTSARA_FASINTSARA","MAHASOA",1,0.000733675715333822
"FASINTSARA_FASINTSARA","MAROHARATRA",10,0.00733675715333822
"FASINTSARA_FASINTSARA","RANOMAFANA",1,0.000733675715333822
"FASINTSARA_FASINTSARA","TSARATANANA",4,0.00293470286133529
"FASINTSARA_MANAKANA SUD","AMBODIARA SUD",92,0.575
"FASINTSARA_MANAKANA SUD","AMBOHIMANGA DU SUD",11,0.06875
"FASINTSARA_MANAKANA SUD","FASINTSARA",57,0.35625
"FASINTSARA_MAROVORAKA","FASINTSARA",250,1
"FASINTSARA_SAHAKONDRO","AMBODIARA SUD",35,0.813953488372093
"FASINTSARA_SAHAKONDRO","AMBOHIMANGA DU SUD",2,0.0465116279069767
"FASINTSARA_SAHAKONDRO","FASINTSARA",6,0.13953488372093
"FASINTSARA_TSARAKIANJA","AMBODIARA SUD",4,0.0296296296296296
"FASINTSARA_TSARAKIANJA","AMBODIMANGA NORD",1,0.00740740740740741
"FASINTSARA_TSARAKIANJA","FASINTSARA",130,0.962962962962963
"FASINTSARA_TSARARIVOTRA","AMBODIARA SUD",3,0.00697674418604651
"FASINTSARA_TSARARIVOTRA","FASINTSARA",426,0.990697674418605
"FASINTSARA_TSARARIVOTRA","IFANADIANA",1,0.00232558139534884
"FASINTSARA_TSARATANANA","AMBODIARA SUD",4,0.0111111111111111
"FASINTSARA_TSARATANANA","AMBOHIMIERA",3,0.00833333333333333
"FASINTSARA_TSARATANANA","FASINTSARA",353,0.980555555555556
"IFANADIANA_AMBODIARA","AMBOHIMANGA DU SUD",2,0.000852151682999574
"IFANADIANA_AMBODIARA","IFANADIANA",2342,0.997869620792501
"IFANADIANA_AMBODIARA","KELILALINA",1,0.000426075841499787
"IFANADIANA_AMBODIARA","MAROTOKO",1,0.000426075841499787
"IFANADIANA_AMBODIARA","RANOMAFANA",1,0.000426075841499787
"IFANADIANA_AMBODIRAFIA II","ANTARETRA",15,0.00810372771474878
"IFANADIANA_AMBODIRAFIA II","IFANADIANA",1834,0.990815775256618
"IFANADIANA_AMBODIRAFIA II","RANOMAFANA",2,0.00108049702863317
"IFANADIANA_AMBORAKA","AMBIABE",1,0.000234301780693533
"IFANADIANA_AMBORAKA","ANTARETRA",1,0.000234301780693533
"IFANADIANA_AMBORAKA","IFANADIANA",4266,0.999531396438613
"IFANADIANA_ANDRANOFOLAHINA","IFANADIANA",1355,0.655856727976767
"IFANADIANA_ANDRANOFOLAHINA","KELILALINA",704,0.340755082284608
"IFANADIANA_ANDRANOFOLAHINA","MAROTOKO",3,0.00145208131655373
"IFANADIANA_ANDRANOFOLAHINA","RANOMAFANA",4,0.00193610842207164
"IFANADIANA_ANTAFOTENINA","ANTARETRA",2,0.000548998078506725
"IFANADIANA_ANTAFOTENINA","IFANADIANA",3641,0.999451001921493
"IFANADIANA_FENOARIVO I","ANTARETRA",19,0.0328719723183391
"IFANADIANA_FENOARIVO I","IFANADIANA",556,0.961937716262976
"IFANADIANA_FENOARIVO I","KELILALINA",2,0.00346020761245675
"IFANADIANA_FENOARIVO I","RANOMAFANA",1,0.00173010380622837
"IFANADIANA_IFANADIANA","AMBIABE",6,0.000319165913080483
"IFANADIANA_IFANADIANA","AMBOHIMANGA DU SUD",19,0.0010106920580882
"IFANADIANA_IFANADIANA","ANALAMARINA",4,0.000212777275386989
"IFANADIANA_IFANADIANA","ANTARETRA",25,0.00132985797116868
"IFANADIANA_IFANADIANA","ANTSINDRA",1,0.0000531943188467472
"IFANADIANA_IFANADIANA","FASINTSARA",1,0.0000531943188467472
"IFANADIANA_IFANADIANA","IFANADIANA",18685,0.993935847651471
"IFANADIANA_IFANADIANA","KELILALINA",18,0.000957497739241449
"IFANADIANA_IFANADIANA","MAROTOKO",1,0.0000531943188467472
"IFANADIANA_IFANADIANA","RANOMAFANA",33,0.00175541252194266
"IFANADIANA_IFANADIANA","TSARATANANA",6,0.000319165913080483
"IFANADIANA_MAROMENA","ANTARETRA",4,0.00122473974280465
"IFANADIANA_MAROMENA","IFANADIANA",3257,0.99724433557869
"IFANADIANA_MAROMENA","KELILALINA",1,0.000306184935701164
"IFANADIANA_MAROMENA","MAROTOKO",1,0.000306184935701164
"IFANADIANA_MAROMENA","RANOMAFANA",2,0.000612369871402327
"IFANADIANA_MAROMENA","TSARATANANA",1,0.000306184935701164
"IFANADIANA_SAHAFITOROKA","ANTARETRA",6,0.00250521920668058
"IFANADIANA_SAHAFITOROKA","IFANADIANA",2383,0.994989561586639
"IFANADIANA_SAHAFITOROKA","KELILALINA",5,0.00208768267223382
"IFANADIANA_SAHAFITOROKA","TSARATANANA",1,0.000417536534446764
"KELILALINA_AMBALADINGANA","AMBIABE",3,0.00233826968043648
"KELILALINA_AMBALADINGANA","IFANADIANA",6,0.00467653936087295
"KELILALINA_AMBALADINGANA","KELILALINA",1235,0.962587685113016
"KELILALINA_AMBALADINGANA","RANOMAFANA",39,0.0303975058456742
"KELILALINA_AMBODIPAISO NORD","AMBIABE",1,0.000568181818181818
"KELILALINA_AMBODIPAISO NORD","IFANADIANA",8,0.00454545454545455
"KELILALINA_AMBODIPAISO NORD","KELILALINA",1748,0.993181818181818
"KELILALINA_AMBODIPAISO NORD","RANOMAFANA",3,0.00170454545454545
"KELILALINA_AMBODIPAISO SUD","IFANADIANA",147,0.0698669201520913
"KELILALINA_AMBODIPAISO SUD","KELILALINA",1957,0.930133079847909
"KELILALINA_AMBODIVOANGY","AMBODIMANGA NORD",1,0.000785545954438335
"KELILALINA_AMBODIVOANGY","AMBOHIMIERA",2,0.00157109190887667
"KELILALINA_AMBODIVOANGY","IFANADIANA",3,0.002356637863315
"KELILALINA_AMBODIVOANGY","KELILALINA",1264,0.992930086410055
"KELILALINA_AMBODIVOANGY","RANOMAFANA",3,0.002356637863315
"KELILALINA_AMBOHINIHAONANA","IFANADIANA",7,0.0049645390070922
"KELILALINA_AMBOHINIHAONANA","KELILALINA",1393,0.987943262411348
"KELILALINA_AMBOHINIHAONANA","RANOMAFANA",10,0.00709219858156028
"KELILALINA_AMPITAMBE","AMPASINAMBO",1,0.00127877237851662
"KELILALINA_AMPITAMBE","ANTARETRA",1,0.00127877237851662
"KELILALINA_AMPITAMBE","KELILALINA",778,0.994884910485934
"KELILALINA_AMPITAMBE","RANOMAFANA",1,0.00127877237851662
"KELILALINA_AMPITAMBE","TSARATANANA",1,0.00127877237851662
"KELILALINA_ANDRANOMAINTY","AMBIABE",1,0.000413393964448119
"KELILALINA_ANDRANOMAINTY","IFANADIANA",28,0.0115750310045473
"KELILALINA_ANDRANOMAINTY","KELILALINA",2390,0.988011575031005
"KELILALINA_ANOSY","IFANADIANA",1,0.00117508813160987
"KELILALINA_ANOSY","KELILALINA",850,0.99882491186839
"KELILALINA_FOTSIALANANA","AMBIABE",6,0.00282885431400283
"KELILALINA_FOTSIALANANA","IFANADIANA",68,0.0320603488920321
"KELILALINA_FOTSIALANANA","KELILALINA",2029,0.956624233851957
"KELILALINA_FOTSIALANANA","RANOMAFANA",18,0.00848656294200849
"KELILALINA_KELILALINA","AMBIABE",4,0.000231133710851728
"KELILALINA_KELILALINA","ANALAMARINA",8,0.000462267421703455
"KELILALINA_KELILALINA","ANTARETRA",2,0.000115566855425864
"KELILALINA_KELILALINA","IFANADIANA",99,0.00572055934358026
"KELILALINA_KELILALINA","KELILALINA",17161,0.991621402981625
"KELILALINA_KELILALINA","RANOMAFANA",30,0.00173350283138796
"KELILALINA_KELILALINA","TSARATANANA",2,0.000115566855425864
"KELILALINA_KIANJANOMBY","ANALAMARINA",1,0.000540540540540541
"KELILALINA_KIANJANOMBY","IFANADIANA",6,0.00324324324324324
"KELILALINA_KIANJANOMBY","KELILALINA",1779,0.961621621621622
"KELILALINA_KIANJANOMBY","RANOMAFANA",2,0.00108108108108108
"KELILALINA_KIANJANOMBY","TSARATANANA",62,0.0335135135135135
"KELILALINA_MANDRIVANY","IFANADIANA",4,0.00117130307467057
