"comm_fkt","CSB","tot_consult","perc_consult"
"KELILALINA_MANDRIVANY","KELILALINA",3300,0.966325036603221
"KELILALINA_MANDRIVANY","MAROTOKO",108,0.0316251830161054
"KELILALINA_MANDRIVANY","RANOMAFANA",3,0.000878477306002928
"MAROHARATRA_AMBALAVOLO","AMBALAVOLO",1693,0.964123006833713
"MAROHARATRA_AMBALAVOLO","AMBODIARA SUD",1,0.000569476082004556
"MAROHARATRA_AMBALAVOLO","AMBOHIMANGA DU SUD",1,0.000569476082004556
"MAROHARATRA_AMBALAVOLO","FASINTSARA",1,0.000569476082004556
"MAROHARATRA_AMBALAVOLO","MAROHARATRA",58,0.0330296127562642
"MAROHARATRA_AMBALAVOLO","TSARATANANA",2,0.00113895216400911
"MAROHARATRA_AMBINANINDRANO","AMBALAVOLO",30,0.232558139534884
"MAROHARATRA_AMBINANINDRANO","AMBOHIMANGA DU SUD",2,0.0155038759689922
"MAROHARATRA_AMBINANINDRANO","ANTSINDRA",2,0.0155038759689922
"MAROHARATRA_AMBINANINDRANO","FASINTSARA",3,0.0232558139534884
"MAROHARATRA_AMBINANINDRANO","MAROHARATRA",91,0.705426356589147
"MAROHARATRA_AMBINANINDRANO","MAROMANANA",1,0.00775193798449612
"MAROHARATRA_AMBODIMANGA","AMBALAVOLO",357,0.879310344827586
"MAROHARATRA_AMBODIMANGA","AMBODIARA SUD",1,0.00246305418719212
"MAROHARATRA_AMBODIMANGA","AMBOHIMANGA DU SUD",7,0.0172413793103448
"MAROHARATRA_AMBODIMANGA","FASINTSARA",1,0.00246305418719212
"MAROHARATRA_AMBODIMANGA","MAROHARATRA",40,0.0985221674876847
"MAROHARATRA_AMBOHITSARA EST","AMBALAVOLO",67,0.736263736263736
"MAROHARATRA_AMBOHITSARA EST","AMBODIARA SUD",1,0.010989010989011
"MAROHARATRA_AMBOHITSARA EST","MAROHARATRA",23,0.252747252747253
"MAROHARATRA_AMPASIMADINIKA","AMBALAVOLO",64,0.688172043010753
"MAROHARATRA_AMPASIMADINIKA","FASINTSARA",2,0.021505376344086
"MAROHARATRA_AMPASIMADINIKA","IFANADIANA",1,0.010752688172043
"MAROHARATRA_AMPASIMADINIKA","MAROHARATRA",26,0.279569892473118
"MAROHARATRA_AMPASIMADINIKAKELY","AMBALAVOLO",3,0.00738916256157635
"MAROHARATRA_AMPASIMADINIKAKELY","AMBODIARA SUD",223,0.549261083743842
"MAROHARATRA_AMPASIMADINIKAKELY","FASINTSARA",116,0.285714285714286
"MAROHARATRA_AMPASIMADINIKAKELY","IFANADIANA",1,0.00246305418719212
"MAROHARATRA_AMPASIMADINIKAKELY","MAROHARATRA",63,0.155172413793103
"MAROHARATRA_AMPASIMPOTSY","AMBALAVOLO",16,0.0401002506265664
"MAROHARATRA_AMPASIMPOTSY","AMBODIARA SUD",1,0.0025062656641604
"MAROHARATRA_AMPASIMPOTSY","AMBOHIMANGA DU SUD",1,0.0025062656641604
"MAROHARATRA_AMPASIMPOTSY","FASINTSARA",178,0.446115288220551
"MAROHARATRA_AMPASIMPOTSY","MAROHARATRA",203,0.508771929824561
"MAROHARATRA_ANIVORANO","AMBALAVOLO",9,0.346153846153846
"MAROHARATRA_ANIVORANO","AMBOHIMANGA DU SUD",3,0.115384615384615
"MAROHARATRA_ANIVORANO","ANALAMPASINA",1,0.0384615384615385
"MAROHARATRA_ANIVORANO","IFANADIANA",1,0.0384615384615385
"MAROHARATRA_ANIVORANO","MAROHARATRA",12,0.461538461538462
"MAROHARATRA_ANTANJOMANGA","AMBALAVOLO",2,0.0540540540540541
"MAROHARATRA_ANTANJOMANGA","AMPASINAMBO",1,0.027027027027027
"MAROHARATRA_ANTANJOMANGA","ANALAMPASINA",19,0.513513513513513
"MAROHARATRA_ANTANJOMANGA","FASINTSARA",11,0.297297297297297
"MAROHARATRA_ANTANJOMANGA","IFANADIANA",2,0.0540540540540541
"MAROHARATRA_ANTANJOMANGA","MAROHARATRA",2,0.0540540540540541
"MAROHARATRA_BETAMPONA NORD","AMBALAVOLO",3,0.0180722891566265
"MAROHARATRA_BETAMPONA NORD","AMBOHIMIERA",1,0.00602409638554217
"MAROHARATRA_BETAMPONA NORD","ANALAMPASINA",92,0.55421686746988
"MAROHARATRA_BETAMPONA NORD","FASINTSARA",2,0.0120481927710843
"MAROHARATRA_BETAMPONA NORD","MAROHARATRA",68,0.409638554216867
"MAROHARATRA_MAHATSARA","AMBALAVOLO",10,0.126582278481013
"MAROHARATRA_MAHATSARA","AMBOHIMANGA DU SUD",2,0.0253164556962025
"MAROHARATRA_MAHATSARA","IFANADIANA",4,0.0506329113924051
"MAROHARATRA_MAHATSARA","MAROHARATRA",63,0.79746835443038
"MAROHARATRA_MALAZAMASINA NORD","FASINTSARA",8,0.0909090909090909
"MAROHARATRA_MALAZAMASINA NORD","MAROHARATRA",80,0.909090909090909
"MAROHARATRA_MALAZAMASINA SUD","AMBALAVOLO",22,0.25
"MAROHARATRA_MALAZAMASINA SUD","AMBODIARA SUD",1,0.0113636363636364
"MAROHARATRA_MALAZAMASINA SUD","MAROHARATRA",64,0.727272727272727
"MAROHARATRA_MALAZAMASINA SUD","TSARATANANA",1,0.0113636363636364
"MAROHARATRA_MALEMIAMBO","AMBALAVOLO",4,0.0396039603960396
"MAROHARATRA_MALEMIAMBO","FASINTSARA",2,0.0198019801980198
"MAROHARATRA_MALEMIAMBO","MAROHARATRA",95,0.940594059405941
"MAROHARATRA_MANAKANA","AMBALAVOLO",1,0.1
"MAROHARATRA_MANAKANA","MAROHARATRA",9,0.9
"MAROHARATRA_MAROHARATRA","AMBALAVOLO",1,0.000645577792123951
"MAROHARATRA_MAROHARATRA","AMBOHIMANGA DU SUD",13,0.00839251129761136
"MAROHARATRA_MAROHARATRA","FASINTSARA",2,0.0012911555842479
"MAROHARATRA_MAROHARATRA","IFANADIANA",16,0.0103292446739832
"MAROHARATRA_MAROHARATRA","MAROHARATRA",1517,0.979341510652034
"MAROHARATRA_SAHOMBY","AMBALAVOLO",3,0.103448275862069
"MAROHARATRA_SAHOMBY","AMBODIARA SUD",1,0.0344827586206897
"MAROHARATRA_SAHOMBY","FASINTSARA",6,0.206896551724138
"MAROHARATRA_SAHOMBY","MAROHARATRA",16,0.551724137931034
"MAROHARATRA_SAHOMBY","MAROTOKO",2,0.0689655172413793
"MAROHARATRA_SAHOMBY","RANOMAFANA",1,0.0344827586206897
"MAROHARATRA_SOANIERANA","AMBALAVOLO",7,0.0315315315315315
"MAROHARATRA_SOANIERANA","AMBODIARA SUD",1,0.0045045045045045
"MAROHARATRA_SOANIERANA","MAROHARATRA",214,0.963963963963964
"MAROHARATRA_TANAMBAO OUEST","AMBALAVOLO",4,0.0199004975124378
"MAROHARATRA_TANAMBAO OUEST","AMBOHIMANGA DU SUD",5,0.0248756218905473
"MAROHARATRA_TANAMBAO OUEST","FASINTSARA",11,0.054726368159204
"MAROHARATRA_TANAMBAO OUEST","MAROHARATRA",181,0.900497512437811
"MAROTOKO_AMBALAVIA","ANALAMARINA",1,0.00769230769230769
"MAROTOKO_AMBALAVIA","ANDRORANGAVOLA",4,0.0307692307692308
"MAROTOKO_AMBALAVIA","IFANADIANA",4,0.0307692307692308
"MAROTOKO_AMBALAVIA","MAROTOKO",121,0.930769230769231
"MAROTOKO_AMBARIJATSY","ANDRORANGAVOLA",15,0.223880597014925
"MAROTOKO_AMBARIJATSY","MAHASOA",5,0.0746268656716418
"MAROTOKO_AMBARIJATSY","MAROTOKO",47,0.701492537313433
"MAROTOKO_AMBATOMITRATRAKA","MAROTOKO",141,1
"MAROTOKO_AMBOATROTROKA","ANDRORANGAVOLA",8,0.020997375328084
"MAROTOKO_AMBOATROTROKA","ANTARETRA",23,0.0603674540682415
"MAROTOKO_AMBOATROTROKA","MAROTOKO",350,0.918635170603675
"MAROTOKO_AMBODIARA SUD","ANDRORANGAVOLA",10,0.0258397932816537
"MAROTOKO_AMBODIARA SUD","MAHASOA",210,0.542635658914729
"MAROTOKO_AMBODIARA SUD","MAROTOKO",167,0.431524547803618
"MAROTOKO_AMBOHIMAHAVELONA","MAROTOKO",124,1
"MAROTOKO_KIANJANOMBY","ANTARETRA",1,0.00104493207941484
"MAROTOKO_KIANJANOMBY","IFANADIANA",1,0.00104493207941484
"MAROTOKO_KIANJANOMBY","MAROTOKO",955,0.99791013584117
"MAROTOKO_MANAMPANDRANA","IFANADIANA",2,0.00476190476190476
"MAROTOKO_MANAMPANDRANA","MAROTOKO",418,0.995238095238095
"MAROTOKO_MANDIAFASINA","ANDRORANGAVOLA",26,0.0458553791887125
"MAROTOKO_MANDIAFASINA","ANTARETRA",1,0.0017636684303351
"MAROTOKO_MANDIAFASINA","IFANADIANA",1,0.0017636684303351
"MAROTOKO_MANDIAFASINA","MAHASOA",2,0.00352733686067019
"MAROTOKO_MANDIAFASINA","MAROTOKO",535,0.943562610229277
"MAROTOKO_MANDIAFASINA","RANOMAFANA",2,0.00352733686067019
"MAROTOKO_MAROTOKO","ANALAMPASINA",1,0.000353107344632768
"MAROTOKO_MAROTOKO","ANDRORANGAVOLA",9,0.00317796610169492
"MAROTOKO_MAROTOKO","ANTARETRA",1,0.000353107344632768
"MAROTOKO_MAROTOKO","IFANADIANA",43,0.015183615819209
"MAROTOKO_MAROTOKO","MAHASOA",5,0.00176553672316384
"MAROTOKO_MAROTOKO","MAROTOKO",2771,0.978460451977401
"MAROTOKO_MAROTOKO","RANOMAFANA",2,0.000706214689265537
"RANOMAFANA_AMBATOLAHY","RANOMAFANA",3473,1
"RANOMAFANA_AMBODIAVIAVY","IFANADIANA",2,0.000699790062981106
"RANOMAFANA_AMBODIAVIAVY","KELILALINA",382,0.133659902029391
"RANOMAFANA_AMBODIAVIAVY","RANOMAFANA",2474,0.865640307907628
"RANOMAFANA_AMPASIMPOTSY","IFANADIANA",18,0.00649350649350649
"RANOMAFANA_AMPASIMPOTSY","KELILALINA",557,0.200937950937951
"RANOMAFANA_AMPASIMPOTSY","MAROTOKO",2,0.000721500721500722
"RANOMAFANA_AMPASIMPOTSY","RANOMAFANA",2195,0.791847041847042
"RANOMAFANA_MENARANO","IFANADIANA",10,0.00534473543559594
"RANOMAFANA_MENARANO","KELILALINA",4,0.00213789417423838
"RANOMAFANA_MENARANO","RANOMAFANA",1857,0.992517370390166
"RANOMAFANA_RANOMAFANA","AMBOHIMANGA DU SUD",2,0.00016767270288397
"RANOMAFANA_RANOMAFANA","ANTARETRA",1,0.0000838363514419852
"RANOMAFANA_RANOMAFANA","IFANADIANA",22,0.00184439973172368
"RANOMAFANA_RANOMAFANA","KELILALINA",42,0.00352112676056338
"RANOMAFANA_RANOMAFANA","MAROTOKO",1,0.0000838363514419852
"RANOMAFANA_RANOMAFANA","RANOMAFANA",11860,0.994299128101945
"RANOMAFANA_SAHANDRAZANA","AMBOHIMIERA",47,0.147798742138365
"RANOMAFANA_SAHANDRAZANA","KELILALINA",15,0.0471698113207547
"RANOMAFANA_SAHANDRAZANA","RANOMAFANA",256,0.805031446540881
"RANOMAFANA_TSARAMANDROSO","AMBOHIMIERA",1,0.000350385423966363
"RANOMAFANA_TSARAMANDROSO","IFANADIANA",1,0.000350385423966363
"RANOMAFANA_TSARAMANDROSO","KELILALINA",408,0.142957252978276
"RANOMAFANA_TSARAMANDROSO","RANOMAFANA",2444,0.856341976173791
"RANOMAFANA_VOHIMARINA","IFANADIANA",3,0.00638297872340425
"RANOMAFANA_VOHIMARINA","KELILALINA",35,0.074468085106383
"RANOMAFANA_VOHIMARINA","RANOMAFANA",432,0.919148936170213
"TSARATANANA_AMBALAFARY","ANALAMARINA",13,0.0184921763869132
"TSARATANANA_AMBALAFARY","ANTARETRA",1,0.00142247510668563
"TSARATANANA_AMBALAFARY","ANTSINDRA",1,0.00142247510668563
"TSARATANANA_AMBALAFARY","IFANADIANA",5,0.00711237553342817
"TSARATANANA_AMBALAFARY","KELILALINA",2,0.00284495021337127
"TSARATANANA_AMBALAFARY","TSARATANANA",681,0.968705547652916
"TSARATANANA_AMBALAFATAKANA EST","AMBOHIMANGA DU SUD",1,0.00182815356489945
"TSARATANANA_AMBALAFATAKANA EST","ANALAMARINA",54,0.0987202925045704
"TSARATANANA_AMBALAFATAKANA EST","ANTARETRA",2,0.0036563071297989
"TSARATANANA_AMBALAFATAKANA EST","IFANADIANA",2,0.0036563071297989
"TSARATANANA_AMBALAFATAKANA EST","TSARATANANA",488,0.892138939670932
"TSARATANANA_AMBATOHARANANA","ANALAMARINA",27,0.0213607594936709
"TSARATANANA_AMBATOHARANANA","ANTARETRA",34,0.0268987341772152
"TSARATANANA_AMBATOHARANANA","IFANADIANA",27,0.0213607594936709
"TSARATANANA_AMBATOHARANANA","KELILALINA",2,0.00158227848101266
"TSARATANANA_AMBATOHARANANA","TSARATANANA",1174,0.92879746835443
"TSARATANANA_AMBATOHARANANAKELY","AMBOHIMANGA DU SUD",3,0.00862068965517241
"TSARATANANA_AMBATOHARANANAKELY","ANALAMARINA",3,0.00862068965517241
"TSARATANANA_AMBATOHARANANAKELY","ANTARETRA",49,0.140804597701149
"TSARATANANA_AMBATOHARANANAKELY","IFANADIANA",26,0.0747126436781609
"TSARATANANA_AMBATOHARANANAKELY","TSARATANANA",267,0.767241379310345
"TSARATANANA_AMBODIGOAVY","ANALAMARINA",5,0.00422654268808115
"TSARATANANA_AMBODIGOAVY","ANDRORANGAVOLA",1,0.00084530853761623
"TSARATANANA_AMBODIGOAVY","IFANADIANA",12,0.0101437024513948
"TSARATANANA_AMBODIGOAVY","TSARATANANA",1165,0.984784446322908
"TSARATANANA_AMBODIMANGA EST","ANALAMARINA",17,0.0355648535564854
"TSARATANANA_AMBODIMANGA EST","ANTARETRA",1,0.00209205020920502
"TSARATANANA_AMBODIMANGA EST","ANTSINDRA",1,0.00209205020920502
"TSARATANANA_AMBODIMANGA EST","IFANADIANA",61,0.127615062761506
"TSARATANANA_AMBODIMANGA EST","TSARATANANA",398,0.832635983263598
"TSARATANANA_AMBODIMANGA OUEST","ANALAMARINA",18,0.00841908325537886
"TSARATANANA_AMBODIMANGA OUEST","ANTARETRA",4,0.00187090739008419
"TSARATANANA_AMBODIMANGA OUEST","IFANADIANA",1,0.000467726847521048
"TSARATANANA_AMBODIMANGA OUEST","RANOMAFANA",2,0.000935453695042095
"TSARATANANA_AMBODIMANGA OUEST","TSARATANANA",2113,0.988306828811974
"TSARATANANA_AMBODIRAFIA EST","ANALAMARINA",5,0.00506072874493927
"TSARATANANA_AMBODIRAFIA EST","ANTARETRA",2,0.00202429149797571
"TSARATANANA_AMBODIRAFIA EST","TSARATANANA",981,0.992914979757085
"TSARATANANA_AMBOHIMASINA","AMBOHIMANGA DU SUD",1,0.0045662100456621
"TSARATANANA_AMBOHIMASINA","ANALAMARINA",13,0.0593607305936073
"TSARATANANA_AMBOHIMASINA","ANTARETRA",14,0.0639269406392694
"TSARATANANA_AMBOHIMASINA","ANTSINDRA",2,0.0091324200913242
"TSARATANANA_AMBOHIMASINA","IFANADIANA",3,0.0136986301369863
"TSARATANANA_AMBOHIMASINA","RANOMAFANA",1,0.0045662100456621
"TSARATANANA_AMBOHIMASINA","TSARATANANA",185,0.844748858447489
"TSARATANANA_AMBOHIMITA","ANALAMARINA",205,0.460674157303371
"TSARATANANA_AMBOHIMITA","ANTARETRA",41,0.0921348314606742
"TSARATANANA_AMBOHIMITA","IFANADIANA",3,0.00674157303370787
"TSARATANANA_AMBOHIMITA","TSARATANANA",196,0.440449438202247
"TSARATANANA_AMBOHINIHAONANA","AMBOHIMIERA",2,0.00190294957183635
"TSARATANANA_AMBOHINIHAONANA","ANALAMARINA",15,0.0142721217887726
"TSARATANANA_AMBOHINIHAONANA","ANTARETRA",2,0.00190294957183635
"TSARATANANA_AMBOHINIHAONANA","IFANADIANA",1,0.000951474785918173
"TSARATANANA_AMBOHINIHAONANA","TSARATANANA",1031,0.980970504281637
"TSARATANANA_AMBOHIPO","AMBOHIMANGA DU SUD",4,0.00332502078137988
"TSARATANANA_AMBOHIPO","AMBOHIMIERA",13,0.0108063175394846
"TSARATANANA_AMBOHIPO","ANALAMARINA",1,0.000831255195344971
"TSARATANANA_AMBOHIPO","IFANADIANA",2,0.00166251039068994
"TSARATANANA_AMBOHIPO","TSARATANANA",1183,0.983374896093101
"TSARATANANA_AMBOHITSARA I","AMBOHIMANGA DU SUD",4,0.000710353400816906
"TSARATANANA_AMBOHITSARA I","ANALAMARINA",4,0.000710353400816906
"TSARATANANA_AMBOHITSARA I","ANTARETRA",2,0.000355176700408453
"TSARATANANA_AMBOHITSARA I","ANTSINDRA",6,0.00106553010122536
"TSARATANANA_AMBOHITSARA I","IFANADIANA",8,0.00142070680163381
"TSARATANANA_AMBOHITSARA I","KELILALINA",1,0.000177588350204227
"TSARATANANA_AMBOHITSARA I","RANOMAFANA",1,0.000177588350204227
"TSARATANANA_AMBOHITSARA I","TSARATANANA",5605,0.99538270289469
"TSARATANANA_ANALAMARINA","AMBOHIMANGA DU SUD",3,0.00189633375474083
"TSARATANANA_ANALAMARINA","AMBOHIMIERA",25,0.015802781289507
"TSARATANANA_ANALAMARINA","ANALAMARINA",1314,0.830594184576485
"TSARATANANA_ANALAMARINA","RANOMAFANA",1,0.000632111251580278
"TSARATANANA_ANALAMARINA","TSARATANANA",239,0.151074589127686
"TSARATANANA_ANDRORANGAVOLA VATOFOTSY","ANALAMARINA",5,0.0050761421319797
"TSARATANANA_ANDRORANGAVOLA VATOFOTSY","IFANADIANA",55,0.0558375634517767
"TSARATANANA_ANDRORANGAVOLA VATOFOTSY","KELILALINA",6,0.00609137055837563
"TSARATANANA_ANDRORANGAVOLA VATOFOTSY","TSARATANANA",919,0.932994923857868
"TSARATANANA_ANTARALAVA","AMBOHIMANGA DU SUD",2,0.00428265524625268
"TSARATANANA_ANTARALAVA","ANALAMARINA",2,0.00428265524625268
"TSARATANANA_ANTARALAVA","IFANADIANA",3,0.00642398286937901
"TSARATANANA_ANTARALAVA","TSARATANANA",460,0.985010706638116
"TSARATANANA_BEFARY","ANALAMARINA",10,0.0207900207900208
"TSARATANANA_BEFARY","ANTARETRA",4,0.00831600831600832
"TSARATANANA_BEFARY","ANTSINDRA",1,0.00207900207900208
"TSARATANANA_BEFARY","IFANADIANA",7,0.0145530145530146
"TSARATANANA_BEFARY","TSARATANANA",459,0.954261954261954
"TSARATANANA_MAROFOTOTRA","ANALAMARINA",168,0.593639575971731
"TSARATANANA_MAROFOTOTRA","TSARATANANA",115,0.406360424028269
"TSARATANANA_SAHOFIKA","AMBOHIMANGA DU SUD",1,0.000310077519379845
"TSARATANANA_SAHOFIKA","AMBOHIMIERA",3,0.000930232558139535
"TSARATANANA_SAHOFIKA","ANALAMARINA",10,0.00310077519379845
"TSARATANANA_SAHOFIKA","ANTSINDRA",1,0.000310077519379845
"TSARATANANA_SAHOFIKA","IFANADIANA",95,0.0294573643410853
"TSARATANANA_SAHOFIKA","KELILALINA",1,0.000310077519379845
"TSARATANANA_SAHOFIKA","MAROTOKO",1,0.000310077519379845
"TSARATANANA_SAHOFIKA","RANOMAFANA",3,0.000930232558139535
"TSARATANANA_SAHOFIKA","TSARATANANA",3110,0.964341085271318
"TSARATANANA_SANDRAKELY","ANALAMARINA",56,0.0482342807924203
"TSARATANANA_SANDRAKELY","IFANADIANA",3,0.00258397932816537
"TSARATANANA_SANDRAKELY","KELILALINA",1,0.000861326442721792
"TSARATANANA_SANDRAKELY","TSARATANANA",1101,0.948320413436692
"TSARATANANA_SANDRASATY","AMBOHIMANGA DU SUD",8,0.0321285140562249
"TSARATANANA_SANDRASATY","ANALAMARINA",208,0.835341365461847
"TSARATANANA_SANDRASATY","IFANADIANA",1,0.00401606425702811
"TSARATANANA_SANDRASATY","TSARATANANA",32,0.1285140562249
"TSARATANANA_TSARATANANA","AMBOHIMANGA DU SUD",2,0.000316555872111428
"TSARATANANA_TSARATANANA","ANALAMARINA",14,0.00221589110477999
"TSARATANANA_TSARATANANA","ANTARETRA",2,0.000316555872111428
"TSARATANANA_TSARATANANA","ANTSINDRA",37,0.00585628363406141
"TSARATANANA_TSARATANANA","IFANADIANA",192,0.0303893637226971
"TSARATANANA_TSARATANANA","KELILALINA",2,0.000316555872111428
"TSARATANANA_TSARATANANA","RANOMAFANA",1,0.000158277936055714
"TSARATANANA_TSARATANANA","TSARATANANA",6068,0.960430515986072
"TSARATANANA_VOHITRARIVO","ANALAMARINA",4,0.00134003350083752
"TSARATANANA_VOHITRARIVO","ANTARETRA",21,0.00703517587939699
"TSARATANANA_VOHITRARIVO","IFANADIANA",4,0.00134003350083752
"TSARATANANA_VOHITRARIVO","TSARATANANA",2956,0.990284757118928
